content,chapter
動機づけ面接は協働的なスタイルの会話によって，その人自身が変わるための動機づけとコミットメントを強める方法である,1
全体を通じてMIの様式はガイド（案内）であリ，これは指示スタイルと追従スタイルの中間にあリ両者の要素を取リ込んでいる,1
両価性は変化への準備の一部として正常なことであリ，かなリの間この膠着状態に人が陥ることがある,1
両価的な人を相手に援助者が指示スタイルを用いて変化に肩入れするような議論をすれば，当然相手の反論を引き出してしまう,1
人は自ら述べることを自分で聞くほうが説得されやすい,1
MIはパーソン・センタード・カウンセリング・スタイルであリ，変化についての両価性によって起こる普遍的な問題を扱う,2
MIは誰かに向けてあるいは誰かに対してではなく，誰かのためにあるいは誰かと共に行われる,2
MIの根底にあるスピリットがもつ4つの特質はパートナーシップ，受容、思いやリ，引き出すである,2
受容には絶対的価値，正確な共感，自律性のサポート，是認という，4つの側面がある,2
MIはもともと存在しているものを引き出すことであり欠けているものを後から植えつけるようなことではない,2
MIにおける4つの鍵となるプロセスは，関わる，フォーカスする，引き出す，計画するである,3
関わることは援助になる絆と作業同盟が確立するプロセスである,3
フォーカスは変化についての会話が特定の方向に向かって進み続けるようにするプロセスである,3
引き出すプロセスはクライエント自身の変化への動機づけを引き出すことであリ，MIの核心部となる,3
計画するプロセスは変化へのコミットメントを発展させることと具体的な行動計画を練ることが含まれている,3
MIのあらゆる場面で用いられる5つの鍵となるコミュニケーション・スキルは，開かれた質問をする，是認する，聞き返す，サマライズする，許可を得ての情報提供と助言，である,3
関わることは相互の信頼と敬意のある治療関係を確立するプロセスである,4
面接をアセスメントから始めることはクライエントを受け身の立場にし，関わリに対して悪影響を及ぼす,4
個人内の変化が求められるような場合，専門家の指示に従わせる方向ではうまくいかない,4
早すぎるフォーカスの罠とは十分な関わリがないまま，急いで目標を絞リ込もうとすることである,4
診断名が正しいかどうかの議論は非生産的である,4
雑談は度を超すとあまリ役に立たない,4
聞き返し（「正確な共感」）は学習によって習得可能な技能でありMIの4つのプロセスのすべてにおいて土台になっている,5
聞き返しの本質は相手の話が何を意味しているのかについて推測する陳述である,5
聞き返しは，単純な繰リ返しから複雑な聞き返しや「パラグラフを続ける」に至るまで，深さの点でバリエーションがある,5
堂々巡リになっているか行き詰まっている感じになったなら，おそらく聞き返しが単純すぎる,5
OARSはMIにおける主要な4つのカウンセリング・スキルである,6
開かれた質問(Openquestion).是認(Affirmation），聞き返し(Reflection).サマライズ(Summary)の頭文字をとった語である,6
開かれた質問は応じる前にクライエントが振リ返リをすることを促し，どのように答えるかについてクライエントに大きな自由度を与えている,6
それに対して閉じられた質問は可能な応答の範囲を制限しており短い答えが返ってくることが通常である,6
是認することは，クライエントの強みや努力を認め，支援し，奨励することである,6
サマライズはクライエントが述べた情報をまとめたものであリ，集め，槃ぎ，転換のサマライズがある,6
別人の内的な知識体系を正当に評価する際の鍵は，その人の中核的なゴールと価値を理解することだ,7
自己実現には自分の自然で，理想的で成熟した状態，換言すればテロス(telos)に向かって動いていくことが含まれる,7
価値の面接はその人の中核的なゴールを探る,7
なぜ重要なのか，どのように表現されているかを探るのだ,7
一貫性を持って生きるということは，自分の中核的な価値と一致した振る舞いをして，それを充足することである,7
現在の行動と中核的なゴールの間での不一致は，安全で支援的な雰囲気の中で探られると，変化への強力な動機づけになる,7
自己規制とは，自分自身の計画を明確化して，それを実現するための行動を実施する能力である,7
「直面化する」ことは面と向き合うという意味であり自己直面化は通常他の誰かに直面されるよリも強力である,7
フォーカスのプロセスとは，面接に方向性を与えるために1つ以上のゴールまたは目指すべき結果を具体化することである,8
フォーカスはクライエントや治療場面，臨床家のいずれからも生じうる,8
カウンセリングのスタイルは，フォーカスに対するアプローチの観点から指示的とガイド的，追従的と＼ヽう3つに大雑把に分けることができる,8
フォーカスが明確で1つだけというときもあれば．使える話題が複数あるときもあリ，また漠然として探すことが必要なときもある,8
MIにおいて．フォーカスとはお互いが賛同できる方向性を見つける協働的なプロセスである,9
会話と相談で扱える話題のリストについて，ほぼ明確なものがすでにあるのならば．行うべきことは選んだリ順番をつけたリするための話題地図作リである,9
話題地図はメク会話である,9
しばしの間，会話から一歩距離をとリ，クライエントと一緒にこれから先の道を考えることである,9
話題地図は，方向を転換する際や行き詰まリから抜け出すとき，厄介な話題を提起するとき，役割を明確化するときにも有用である,9
相談のゴールがあまリに散漫に見えるときには，方向づけのプロセスが必要であリ，それには明確化ー一どこからスタートするのかについてとリあえずの仮説を生み出せるように，ジグソーバズルのピースをつなぐこと一一ーが含まれることがある,9
対人援助における倫理的問題とは，臨床家が両価性を解決しようとするとき，特定の方向に向かうようにしてよいかどうかである,10
倫理上の懸念は，臨床家や所属する施設かクライエントがまだ共有していない変化への願望を持っている状況で特に生じやすい,10
このような状況での4つの鍵となる倫理的考察事項は，無害の原則，善行の原則自律尊重の原則，正義の原則である,10
臨床家がある特定の結果に対して個人的あるいは組織的な投資をしているときに，選択に影響を与えるようにMIを用いることは不適切である,10
これが強制力と組み合わざっているときには特に不適切である,10
これは特にMIの引き出すプロセスに関係している,10
MIの4つのプロセスの一つひとつが，クライエントのニーズに合わせて適用されるべきである,10
例えば，すでに変化すると決めているクライエントでは，引き出すことは不要かもしれないし，有害にさえなリうる,10
MIの中では，情報と助言はクライエントの許可を得てから提供される,11
引き出しー与えー引き出すという枠組みは，クライエントの知識と自律性を尊重する情報交換の手順である,11
助言に関しては最初に関わリをし，少しずつ提供し，クライエントの選択を強調し，複数の選択肢をメニューとして提供する,11
自己開示には臨床家自身の真実を共有しようという意思が含まれて¥Iる,11
クライエントを害することなく，メリットが生じると期待できる十分な理由があるときに行う,11
どのように必要なアセスメントであっても，関わリを強められるような文脈で行われるべきである,11
また，臨床家と施設・組織にとって有用なだけでなく，クライエントにとっても有益なプロセスになるようにすべきである,11
両価性とは相反する動機が同時に存在することで，変化に向かう過程ではよくある正常な状態である,12
日常会話では両価性はチェンジトークと維持トークが混在した形で表出される,12
準備チェンジトーク（例：願望，能力，理由，ニーズ）は実行チェンジトーク（例：コミットメント，活性化，段階を踏む）よリ前に現れる傾向がある,12
引き出すプロセスの役割は変化に向けて両価性の解消を援助することである,12
クライエントのチェンジトークと維持トークのバランスは将来の変化を予測する,13
そして臨床家からの影響をかなリ受ける,13
一番単純な引き出す方法は，チェンジトークを聞き出すような開かれた質問をすることである,13
クライエント自身から変化の動機づけを引き出すために他にも多様な戦略が使える,13
MIではルーティーンとして維持トークを引き出したリ，探ったリすることはない,13
ただし，戦略上の理由からそうすることはある,13
クライエントがチェンジトークを出してきたとき，面接者が次に出すべき反応はチェンジトークを認識し強化することである,14
詳しく述べてもらう，是認する，聞き返す，サマライズするなどが必要になる,14
サマライズに含まれたものは強化される,14
それが挫折感や両価性，防衛性，あるいは変化への動機づけであっても同じである,14
MIに準じたサマライズは通常，クライエント自身のチェンジトークを集めた「花束」のようになる,14
維持トークは正常な両価性の一部であリ，「抵抗」と誤って解釈されるべきではない,15
不協和の現象はあなたの作業同盟における不調和を合図している,15
維持トークと不協和の両方が面接者の対応次第で大幅に増えもすれば減リもする,15
不協和はさまざまな理由でMIの4つのプロセスのどこからでも生じる,15
変化が可能という自信がある程度なければ，クライエントは変化にコミットすることをためらう,16
高い重要性と低い自信度のクライエントに対して必要な援助は．低い重要性と高い自信度のクライエントに対するものとは種類が違う,16
MIのスクイルは希望と自信を強化するために使える,16
中立性あるいは「平衡」とは臨床家の特性ではなく，両価性が解消される方向について影響を与えることを避けるという意識的な決断である,17
変化の言語的力動を理解することは，中立性を持ってカウンセリングを行う方法を知る点で有用である,17
意思決定バランスはある特定の方向への変化を促すためではなく，中立的なカウンセリングを選択したときに使うのが適切である,17
変化は，重要なゴールや価値と現状の間に大きな矛盾があることにクライエントが気づいたときに生じる傾向がある,18
動機づけに役立つためには矛盾は変化を促すのに十分な大きさが必要であるが．意欲をそぐほど大きくてもいけない,18
多種多様なMIの戦略がありクライエント自身の価値観の範囲内で矛盾をもたらすために使える,18
変化への道が膠麓状態になる最もよくある理由は両価性である,1
両価的な人の中には変化への賛成論も反対論も最初から住み着いている,1
臨床家が変化すべきと論じ，クライエントはそれに反論しているのであれば，臨床家のやっていることは狙いと逆行している,1
MIは人の「ために」，人と「共に」行われる,2
Mlはトリックを使って人を変化させる方法ではないその人自身の持つ変化への動機とリソースを活性化させる方法である,2
思いやりとは相手の福祉を積極的に増進しようとすることであり，相手のニーズを満たすことを優先することである,2
治療的な関わりができてから初めて次の治療に入ることができる,3
計画することは，チェンジトークのエンジンからの動力を車輪に伝えるためにクラッチヘつなぐようなものである,3
関わりとは，信頼し合い尊重し合える「援助関係を確立するブロセス」である,4
本人自身が変わる必要があるとき，専門家が果たすべき役割はそれほどない,4
治療の本質は専門性を小売りすることではない,5
障害物とはクライエント中心的ではなく自己中心的なものだ,5
聞き返しの真髄は，クライエントの言葉の意味を推測することである,5
クライエントが再来しないならば，しっかり揃った具体的な評価情報は無用の長物である,6
一貰性を持って生きるということは，自分の中核的な価値に一致するように振る舞い，それを満たすことである,7
MIのアプローチは人の自律性を大切にし，人が自然に身につけた知恵とポジティブな方向に成長したいという願望を信頼する,7
MIにおけるフォーカスとは方向を探し決めた方向を保ち続けることである,8
クライエントの気が乗らないのに行き先を決めてしまっても，何の役にも立たない,9
どのようにするのかを決めるのはクライエントであり，その選択権を奪うことは究極的には不可能である,10
MIはクライエントの価値観やゴール.利益に反することをやらせるような説得ではない,10
どの程度の情報・助言がクライエントに必要なのかを臨床家は多めに見積もりがちである,11
変化しなければならない.変化できる.変化したい.変化する十分な理由があると言うことは変化しますという意味ではない,12
チェンジトークを引き出す開かれた質問をしよう,13
ヂェンジトークが聞こえたら，それについてもっと問いかけてみようそれに関心と好奇心を持つてみよう,14
チェンジトークが維持トークと一緒に1つの文や1つのパラグラフの中に混在しているのは普通のことである,14
維持トークのテーマはターゲットになる行動あるいは変化である不協和のテーマは臨床家，あるいはもっと正確には臨床家とクライエントの関係性である,15
現状維持にクライエントが執驚する理由として考えられるすべてを引き出し，探ることはMIでは不要であり，不適切といってもよい,15
不協和のサインが聞こえるよう耳を澄まし，その大切さを認識しよう,15
急いで変わらなければならないが手は届かないと信じさせてしまうなら，クライエントを助けたことにはならない,16
Mlが常に前提としている作業仮説に従えば，使えそうな知恵や洞察，創造性はクライエントの内側に潜んでおり，引き出されるのを待っている,16
平衡とはクライエントを1つの方向に向かわせるために専門家としての立場やスキルを使うことはしないという意識的かつ意図的な決断である,17
中立性を保ったカウンセリングをするときの基本的なプロセスは選びうる選択肢の賛否両論を徹底的かつバランスのとれた方法で探ることである,17
変化が可能になるのは人がありのままの自分を受容する経験をしたときである,18
本人の選択を強調することは真実の強調だから，皮肉や嫌味は入らない,18
受容の態度の中に，何かを変えるとしても，何を変えるかは究極のところクライエント本人の選択だと認めることが含まれている,18
引き出すプロセスから計画するプロセスに移行するタイミングは，クライエント側の準備ができたというサインに基づくその場の臨床的な判断によって決まる,19
再提示と鍵となる質問は計画するプロセスのタイミングが来たかどうかを見定める手続きのひとつである。,19
クライエントの準備ができる前に変化の計画に進むことは望ましくない。,19
通常の変化の計画作りは，大まかな意図から具体的な実行計画に進んでいくことを含む。,20
計画立案のシナリオは3つある。（1)変化の計画はもともと明確である，（2)経路マッピングの中で選択肢の候補はいくつかある。（3)前に進む経路が不明瞭であり，変化の計画をゼロから作る必要がある。,20
計画するプロセスはMIの中核をなすスピリットとスキルを保ちつつ，その前に使った関わるプロセス，フォーカスのプロセス，引き出すプロセスの上に立っている。,20
計画を立てることは最終ステップではなく，最初の一歩になる。,21
実行意図は具体的な計画に加えて，それを実行する意図あるいはコミットメントを含む。,21
MIのプロセスが変化の計画へのコミットメントを強化することにも役立つ。,21
人前でコミットメントを表すことと社会的支援，セルフモニタリングも実行意図を強化する。,21
MIのスタイルは変化の最初から最後まで有用である。継続をサポートすることにも使える。,22
MIを統合して使う場合，必要に応じて計画と引き出す，フォーカス，関わる，のそれぞれのプロセスを柔軟にやリ直す。,22
MIは他のさまざまな治療法やアプローチと馴染みやすい。一緒に使うことで治療継続とアドヒアランスが向上するだろう。,22
MIを構成するものは．（1）クライエント内にある価値判断の枠組みに対する関わリながらの理解，（2)変化のフォーカスがクリア，(3)クライエント自身の変化の動機を引き出すことを組み合わせたものである。適切であれば，協働的な計画するプロセスも含められる。,23
カウンセリングの時間が短くても．MIらしさを崩さずに実践することが可能であリ，クライエントの変化を促進できることがわかっている。,23
MIの4つのプロセスは重なリ合っておりその場の状況に合わせてあるプロセスから別のプロセスヘ柔軟に移ることが可能である。,23
MIのうまさはごちゃごちゃしない精神によって実現される。,23
MIは単一の技法ではなく，面接スキルを統合したものである。,24
フィードバックとコーチングはMIを学ぶうえで重要であリ，実践の観察に基づいている必要がある。,24
MIにおけるスキルの向上は1回だけでは終わらない継続的なプロセスである。,24
